,bde_avg,Reactant_SMILES,Atom_nº,Selectivity,Reactive Atom,DOI
1460,-0.09806287330486159,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,21,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1461,-0.13295960053504333,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,22,56.69291338582677,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1462,0.06731151133371933,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,23,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1463,-0.10143995431139163,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,28,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1464,-0.10395679906808239,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,29,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1465,0.0393990911616151,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,31,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1466,-0.016566216442407362,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,32,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1467,-0.12720647727569334,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,34,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1468,-0.03404483583362762,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,35,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1469,-0.10375414403572548,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,36,43.30708661417323,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1470,-0.08765019289955822,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,37,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1471,-0.11420437177539439,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,38,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1472,-0.02830881002117622,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,39,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1473,-0.1702387396551249,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,40,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1474,-0.044238434247789137,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,42,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1475,0.28002755308032073,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,43,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1476,0.22851529228324113,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,44,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1477,0.04650190699378388,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,46,0.0,22,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.02
1478,0.04627125908268121,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,0,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1479,-0.021295504352182457,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,1,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1480,-0.016287628631177255,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,2,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1481,-0.025268481669737195,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,3,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1482,-0.01759876813745998,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,4,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1483,-0.006945047255292065,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,5,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1484,-0.12993938682701442,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,6,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1485,-0.22131183073775035,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,10,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1486,0.24569219202330966,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,12,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1487,-0.012965695271996605,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,16,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1488,-0.3204153378431643,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,17,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1489,0.04886973576721136,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,19,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1490,0.011569141027492333,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,20,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1491,-0.11521949077949158,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,21,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1492,-0.02172528723304527,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,22,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1493,0.08189328682982606,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,23,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1494,-0.015743192282876784,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,26,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1495,-0.10143995431139163,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,31,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1496,-0.10395679906808239,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,32,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1497,0.0393990911616151,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,34,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1498,-0.016566216442407362,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,35,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1499,-0.12720647727569334,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,37,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1500,-0.03404483583362762,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,38,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1501,-0.10375414403572548,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,39,100.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1502,-0.08765019289955822,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,40,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1503,-0.11420437177539439,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,41,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1504,-0.02830881002117622,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,42,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1505,-0.1702387396551249,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,43,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1506,-0.044238434247789137,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,45,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1507,0.28002755308032073,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,46,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1508,0.22851529228324113,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,47,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1509,0.04650190699378388,CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@@]2(C)C[C@@H]([C@@H](C)OC(C)=O)OC(=O)C[C@H](O)C[C@@H]3OCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O3,49,0.0,39,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.05
1510,0.04817511008144869,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,0,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1511,-0.08002724591320953,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,1,100.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1512,-0.11076275628792355,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,3,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1513,-0.08418360172985316,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,4,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1514,-0.0864159919043192,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,5,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1515,0.011855774696086485,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,7,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1516,-0.11516484599822742,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,8,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1517,-0.06327744710154914,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,9,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1518,-0.04348095030136985,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,10,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1519,0.007583424435777856,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,12,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1520,-0.1272383254610927,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,13,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1521,-0.04118452851204828,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,14,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1522,-0.06577920587568231,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,15,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1523,-0.11033096194271973,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,16,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1524,-0.009524079784525765,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,18,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1525,-0.0726310915313099,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,19,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1526,-0.07333761838109022,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,20,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1527,-0.011766359658668442,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,21,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1528,0.011269935706766857,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,23,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1529,-0.03952557329679897,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,25,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1530,-0.09580014354325196,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,26,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1531,-0.04603752147879559,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,27,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1532,0.009967344923933431,CC(C)[C@H]1CC[C@@]2(C)[C@@H]1CC[C@]1(C)[C@@H]2CC[C@@H]2[C@@]3(C)CCCC(C)(C)[C@@H]3CC[C@]21C,29,0.0,1,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.06
1533,0.041096767065428884,CC(C)[C@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@@]5(C)CCCC(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@H]12,0,0.0,3,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.07
1534,-0.06483113568295218,CC(C)[C@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@@]5(C)CCCC(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@H]12,1,0.0,3,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.07
1535,-0.12049623223407865,CC(C)[C@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@@]5(C)CCCC(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@H]12,3,62.5,3,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.07
1536,-0.04073044043706491,CC(C)[C@H]1CC[C@]2(C)[C@H]3CC[C@@H]4[C@@]5(C)CCCC(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@H]12,4,0.0,3,https://onlinelibrary.wiley.com/doi/epdf/10.1002/0471264180.or069.07
